Toyota,Kendall Toyota-Scion of Alaska,4/9/2008 14:15,,,821 E. 5th Ave.,,Anchorage,AK,99501
GM,Bay Chevrolet,5/23/2006 13:17,112626,,2900 Government Blvd.,,Mobile,AL,36606
GM,Chris Myers Buick GMC,11/1/2007 7:31,116415,,27161 Hwy 98,,Daphne,AL,36526
Mopar,Landers McLarty Dodge Chrysler Jeep,12/4/2013 12:30,,,6533 University Dr,,Huntsville,AL,35806
Mopar,Landers Chrysler Dodge Jeep,12/13/2013 14:29,,,7800 ALCOA RD,,Benton,AR,72019
Toyota,Camelback Toyota,5/8/2008 15:27,,,1550 E. Camelback Rd.,,Phoenix,AZ,85014
Toyota,Hatch Toyota,8/17/2009 12:02,,,1051 N. Automall Parkway,,Show Low,AZ,85901
Toyota,Power Toyota-Scion of Tempe,6/30/2009 11:39,2042,,7970 S. Autoplex Loop,,Tempe,AZ,85284
GM,Freeway Chevrolet,7/23/2008 13:54,178568,,1150 N. 54th St.,,Chandler,AZ,85226
GM,Henry Brown Auto,12/12/2007 12:44,210275,,1550 E. Drivers Way,,Gilbert,AZ,85297
GM,Midway Chevrolet,10/26/2007 17:48,173036,,2323 W. Bell Road,,Phoenix,AZ,85023
GM,Thorobred Chevrolet,1/18/2007 13:21,114680,,2121 North Arizona Avenue,,Chandler,AZ,85225
Mopar,Airpark Dodge Chrysler Jeep Fiat,10/31/2013 11:11,,,7801 E Frank Lloyd Wright Blvd,,Scottsdale,AZ,85260
Mopar,Moore Chrysler Jeep Subaru,2/15/2007 9:49,67858,,8600 West Bell Road,,Peoria,AZ,85382
Ford,Mossy Ford,9/11/2009 16:41,,,4570 Mission Bay Dr,,San Diego,CA,92109
Toyota,Chuck Patterson Toyota-Scion,12/16/2008 11:01,4288,,200 East Ave.,,Chico,CA,95926
Toyota,Elk Grove Toyota,1/23/2008 14:55,4201,,9640 W Stockton Blvd,,Elk Grove,CA,95757
Toyota,Hayward Toyota,7/7/2008 7:57,,,24773 Mission Blvd.,,Hayward,CA,94544
Toyota,Mossy Toyota,12/29/2009 7:15,,,4555 Mission Bay Dr,,San Diego,CA,92109
Toyota,Puente Hills Toyota,5/1/2008 15:02,,,17070 Gale Ave.,,City of Industry,CA,91748
Toyota,Sierra Toyota,4/7/2008 7:57,4335,,43301 12th St. West,,Lancaster,CA,93534
Toyota,Toyota Marin,1/20/2009 9:36,4563,,445 Francisco Blvd. E.,,San Rafael,CA,94901
GM,Chevrolet Cadillac of La Quinta,1/8/2007 12:46,188263,,78611 Highway 111,,La-Quinta,CA,92253
GM,Folsom Chevrolet,12/19/2006 12:54,112187,,12655 Auto Mall Circle,,Folsom,CA,95630
GM,Giant Chevrolet Cadillac,5/26/2006 12:31,112126,,1001 S. BEN MADDOX WAY,,Visalia,CA,93279
GM,Keller Motors,9/5/2007 11:04,111328,,700 W Cadillac Ln,,Hanford,CA,93230
GM,Madera Chevrolet Toyota,12/2/2004 11:35,172566,,1300 Country Club Drive,,Madera,CA,93638
Mopar,Chuck Patterson Dodge,12/16/2008 11:06,,,200 East Ave.,,Chico,CA,95926
Mopar,H. W. Hunter Inc.,2/5/2008 17:08,52979,,1130 Auto Mall Drive,,Lancaster,CA,93534
Mopar,Huntington Beach Chrysler Jeep,1/8/2008 11:48,,,16701 Beach Blvd,,Huntington Beach,CA,92647
Mopar,Jeep Chrysler Dodge of Ontario,12/26/2013 12:54,,,1202 Auto Center Dr,,Ontario,CA,91761
Ford,Medved Ford,10/5/2007 15:41,,,1404 S. Wilcox St.,,Castle Rock,CO,80104
Toyota,Ehrlich Toyota,10/16/2007 14:40,,,4732 West 26th St.,,Greeley,CO,80634
Toyota,Go Toyota,1/8/2008 15:50,5063,,10531 East Arapahoe Road,,Centennial,CO,80112
Toyota,Larry H Miller Boulder Toyota,4/3/2008 17:19,,,2465 48th Court,,Boulder,CO,80301
Toyota,Larry H Miller Liberty Toyota-Scion,4/14/2008 16:18,5059,,5115 New Car Drive,,Colorado Springs,CO,80923
Toyota,Toyota-Scion of Colorado Springs,11/28/2007 16:44,5066,,15 East Motor Way,,Colorado Springs,CO,80905
GM,Daniels Long Chevrolet,9/14/2004 9:12,113026,,670 Automotive Dr.,,Colorado Springs,CO,80906
Mopar,Autonation Chrysler Jeep Dodge Ram Southwest,12/2/2013 11:23,,,7980 West Tufts Avenue,,Littleton,CO,80123
Mopar,Autonation Chrysler Jeep South Broadway,12/2/2013 11:37,,,5445 S Broadway,,Littleton,CO,80121
Mopar,Autonation Chrysler Jeep West,12/2/2013 11:31,,,16300 West Colfax Avenue,,Golden,CO,80401
Mopar,Autonation Dodge Ram Arapahoe,12/2/2013 11:18,,,10743 East Arapahoe Road,,Centennial,CO,80112
Mopar,Brandon Dodge on Broadway,12/24/2013 7:08,,,5600 S Broadway,,Littleton,CO,80121
Mopar,Ft. Collins Chrysler Jeep Dodge,12/31/2013 7:24,,,3835 S College Ave,,Ft. Collins,CO,80525
Mopar,Johnson Auto Plaza,1/2/2014 7:57,,,12410 East 136th Ave,,Brighton,CO,80601
Mopar,Crowley Auto,12/4/2008 11:19,65023,,1461 Farmington Ave.,,Bristol,CT,6010
Mopar,Falveys Motors,10/9/2013 10:49,,,395 W Thames St,,Norwich,CT,6360
Mopar,Gengras CDJ,1/14/2014 15:11,,,460 Connecticut Blvd.,,East Hartford,CT,6108
Mopar,Putnam Chrysler Dodge Jeep,12/5/2013 7:54,,,157 providence pike,,Putnam,CT,6260
Ford,Don Reid Ford,5/3/2010 8:11,,,1875 S Orlando Ave,,Maitland,FL,32751-6668
Ford,Gary Yeomans Ford Lincoln Mazda,9/11/2009 16:13,4790,,1420 N. Tomoka Farms Rd.,,Daytona Beach,FL,32124
Ford,Lakeland Automall,4/11/2010 18:04,,,1430 W Memorial Blvd,,Lakeland,FL,33815
Ford,Maroone Ford of Miami,9/11/2009 16:15,,,16800 N.W. 57th Avenue,,Miami,FL,33015
GM,Autoway Chevrolet of Clearwater,11/16/2005 7:56,114779,,15005 US Highway 19 N,,Clearwater,FL,33764
GM,Bayview Cadillac,11/17/2006 10:37,119045,,1240 North Federal Highway,,Fort Lauderdale,FL,33304
GM,Bill Cramer Chevrolet-Cadillac-BPG,12/9/2005 11:52,114792,,2251 West 23rd Street,,Panama City,FL,32405
GM,Cannon Automotive Group,11/7/2007 10:50,118292,,5210 South Florida Ave.,,Lakeland,FL,33813
GM,Carl’s Buick Pontiac GMC,6/9/2005 10:05,167046,,2445 S.E. Federal Highway,,Stuart,FL,34994
GM,Coggin Chevrolet at the Avenues,1/16/2006 12:49,168823,,10880 Phillips Highway,,Jacksonville,FL,32256
GM,Coggin Pontiac-GMC-Buick of Orange Park,12/16/2005 10:17,184306,,7245 Blanding Blvd.,,Jacksonville,FL,32244
GM,Courtesy Chevrolet - Airport,9/20/2005 14:48,114788,,5600 Lee Vista Blvd.,,Orlando,FL,32812
GM,Danny Len Buick-GMC,1/30/2009 8:04,139415,,17605 US 441,,Mount Dora,FL,32757
GM,Dyer Chevrolet,5/25/2005 10:06,243765,,1000 US Highway 1,,Vero Beach,FL,32960
GM,Ed Morse Sawgrass,7/14/2005 14:29,165673,,14401 West Sunrise Blvd.,,Sunrise,FL,33323
GM,Ferman Chevrolet,4/12/2005 13:14,114764,,43520 US Highway 19 North,,Tarpon Springs,FL,34689
GM,Ferman Chevrolet,11/19/2004 15:57,114718,,9751 Adamo Drive,,Tampa,FL,33619
GM,Ferman Pontiac Buick GMC,6/30/2006 8:09,223286,,24252 State Road 54,,Lutz,FL,33559
GM,"Fields Cadillac, GMC, Pontiac, Buick",1/25/2007 10:42,117844,,19510 Highway 27,,Lake Wales,FL,33853
GM,Grand Prize Chevrolet,10/26/2007 9:28,114794,,11701 SW 152 St.,,Miami,FL,33177
GM,Jack Wilson Chevrolet,2/16/2007 7:46,114721,,2255 US 1 South,,St. Augustine,FL,32086
GM,Jon Hall Chevrolet,4/5/2006 10:18,114760,,551 North Nova Road,,Daytona Beach,FL,32114
GM,New Smyrna Chevrolet,12/16/2004 10:06,192062,,1919 N. Dixie Freeway,,New Smyrna Beach,FL,32168
GM,Nimnicht Auto,9/21/2004 9:56,190917,,1550 Cassat Ave / 11503 Philips Highway,,Jacksonville,FL,32218
GM,Pasco Chevrolet Buick GMC,4/11/2006 9:14,116312,,14341 7th Street,,Dade City,FL,33523
GM,Pete Moore Chevrolet,6/14/2007 8:49,112629,,103 New Warrington rd.,,Pensacola,FL,32506
GM,Plaza Cadillac,2/25/2005 7:43,132763,,8893 US Highway 441,,Leesburg,FL,34788
GM,Ritchey Cadillac Buick Pontiac GMC,12/13/2006 8:34,114760,,932 North Nova Road,,Daytona Beach,FL,32117
GM,Schumacher Automotive,5/12/2005 10:52,160075,,3720 North Lake Blvd.,,Lake Park,FL,33403
GM,Stingray Chevrolet,3/15/2005 11:34,255691,,2002 N. Frontage Rd.,,Plant City,FL,33563
GM,Stingray Chevrolet Bartow,2/11/2005 7:55,114778,,1475 West Main Street,,Bartow,FL,33830
GM,Vann Gannaway Chevrolet,4/14/2005 7:06,114710,,2200 E. Burleigh Blvd.,,Eustis,FL,32726
GM,Williamson Cadillac Hummer,4/12/2007 15:48,119048,,7815 SW 104th Street,,Miami,FL,33156
Mopar,Arrigo Dodge Chrysler Jeep,10/31/2013 13:53,,,5851 S US Hwy 1,,Ft Pierce,FL,34982
Mopar,Arrigo Dodge Chrysler Jeep,10/31/2013 13:54,,,6500 Okeechobee Blvd,,West Palm Beach,FL,33411
Mopar,Arrigo Dodge Chrysler Jeep,10/31/2013 13:56,,,5901 Madison Ave,,Tamarac,FL,33321
Mopar,Delray Motors,10/25/2013 14:01,,,2102 S Federal Highway,,Delray Beach,FL,33483
Mopar,Ferman Chrysler-Jeep-Dodge of Cypress Creek,11/14/2007 8:57,60348,,24314 State Road 54,,Lutz,FL,33559
Mopar,Gator Chrysler Dodge Jeep Fiat,6/27/2007 14:52,64977,,840 S. Harbor City Blvd,,Melbourne,FL,32901
GM,Nash Chevrolet Co.,4/7/2006 11:18,112519,,630 Scenic Highway,,Lawrenceville,GA,30045
GM,NeSmith Chevrolet,2/23/2006 9:12,112580,,7334 Highway 280 West,,Claxton,GA,30417
GM,Prince Automotive of Valdosta,10/19/2007 9:35,159183,,4550 N. Valdosta Rd.,,Valdosta,GA,31602
GM,Rincon Chevrolet,2/10/2006 11:02,112591,,5480 Highway 21 South,,Rincon,GA,31326
Mopar,Troncalli Chrysler Jeep Dodge,3/22/2007 10:34,,,818 Atlanta Hwy.,,Cumming,GA,30040
GM,JN Automotive Group,6/27/2008 11:39,112209,,2999 N. Nimitz Hwy,,Honolulu,HI,96819
Toyota,Toyota of Des Moines,8/6/2008 12:44,14044,,4475 Merle Hay Rd.,,Des Moines,IA,50310
GM,Karl Chevrolet,4/30/2004 8:19,111928,,1101 SE Oralabor Road,,Ankeny,IA,50021
GM,Pella Motors Inc.,4/16/2008 10:27,236315,,604 E. Oskaloosa Street,,Pella,IA,50219
GM,Shottenkirk Chevrolet Waukee,4/11/2007 9:54,205567,,755 Highway 6,,Waukee,IA,50263
GM,Shottenkirk GM Giant,5/9/2005 7:02,111411,,Highway 61 West,,Fort Madison,IA,52627
GM,Shottenkirk of Mt. Pleasant,4/10/2007 14:07,224858,,2301 East Washington,,Mt. Pleasant,IA,52641
GM,Woodhouse Chevrolet-Buick-Pontiac,12/7/2007 9:02,246150,,1951 Hwy 30,,Missouri Valley,IA,51555
Mopar,Pat McGrath Dodge Country,11/25/2013 12:54,,,4610 Center Point Rd NE,,Cedar Rapids,IA,52402
Mopar,Shottenkirk CDJ (Mt. Pleasant),11/6/2007 13:14,,,2301 E. Washington,,Mt. Pleasant,IA,52641
Mopar,Stew Hansens Dodge City Inc.,1/8/2014 15:38,,,12103 Hickman Rd.,,Des Moines,IA,50323-1801
Toyota,Peterson Autoplex,5/12/2008 11:34,,,9101 W. Fairview Ave.,,Boise,ID,83704
GM,Erickson Pontiac-GMC,11/26/2007 14:44,116829,,890 W. Main St.,,Rexburg,ID,83440
Mopar,Ron Sayer Dodge,10/15/2013 10:10,,,490 Northgate Mile,,Idaho Falls,ID,83401-2540
Toyota,Dave Mungenast Alton Toyota,2/9/2009 11:10,12112,,850 Homer Adams Pkwy.,,Alton,IL,62002
Toyota,Lombard Toyota,3/6/2009 11:26,,,725 W. Roosevelt Rd.,,Lombard,IL,60148
GM,Apple Chevrolet,5/21/2004 14:52,113171,,8585 West 159th Street,,Tinley Park,IL,60477
GM,Dick Wickstrom Chevrolet,5/1/2007 12:44,113213,,555 E. Irving Park Road,,Roselle,IL,60172
GM,Friendly Chevrolet (Springfield),11/20/2007 9:11,113397,,2540 Prairie Crossing Dr.,,Springfield,IL,62711
GM,Gary Lang Auto Group,11/3/2005 10:10,113251,,1107 South Route 31,,McHenry,IL,60050
GM,Lemans Chevrolet City,1/10/2008 11:02,169623,,1602 Morrissey Drive,,Bloomington,IL,61704
GM,"Miles Chevrolet, Inc.",1/6/2005 16:55,113267,,150 W. Pershing Road,,Decatur,IL,62626
GM,Rock Chevrolet,6/29/2009 10:57,,,1000 E. Belvidere Rd.,,Grayslake,IL,60030
GM,Roger Jennings,6/15/2007 11:40,116516,,1617 Vandalia Road,,Hillsboro,IL,62049
GM,Shottenkirk Chevrolet Quincy,5/9/2007 13:29,199757,,24th & Locust,,Quincy,IL,62301
GM,Smoky Jennings,5/9/2007 9:04,111345,,152 North Main St,,Palmyra,IL,62674
GM,Weber Granite City,6/26/2007 7:40,111334,,3499 Progress Pkwy,,Granite City,IL,62040
Mopar,Fields Jeep,10/15/2013 12:05,,,670 W Frontage Dr,,Northfield,IL,60093
Mopar,Zeigler Chrysler Dodge Jeep,11/26/2013 10:11,,,208 W Golf Rd,,Schaumburg,IL,60195
Toyota,Ed Martin Toyota,6/1/2007 10:04,,,5500 Scatterfield Road,,Anderson,IN,46013
Toyota,Kenny Kent Toyota,3/5/2010 11:05,,,5600 East Division St,,Evansville,IN,47715
Toyota,Uebelhor Toyota,3/2/2007 8:54,,,788 12th Avenue,,Jasper,IN,47546
GM,Penske Chevrolet,4/24/2007 10:51,112923,,3210 East 96th Street,,Indianapolis,IN,46240
GM,Ray Skillman GMC,1/8/2008 8:53,117271,,8424 US Highway 31 South,,Indianapolis,IN,46227
GM,Sam Pierce Chevrolet,9/12/2007 8:03,112932,,PO Box 565,,Daleville,IN,47334
GM,Stoops Buick-GMC Inc.,2/4/2008 14:31,118440,,1251 Quaker Blvd.,,Plainfield,IN,46168
GM,Uebelhor & Sons,1/17/2007 12:28,111467,,972 Wernsing Road,,Jasper,IN,47546
Mopar,Tom O'Brien Chrysler Jeep Dodge Ram,10/10/2013 8:06,,,750 US 31 N,,Greenwood,IN,46142
Toyota,Crown Toyota-Scion,10/2/2008 14:15,15051,,3430 S. Iowa St.,,Lawrence,KS,66046
Toyota,Hendrick Toyota,8/1/2008 7:46,15047,,9505 W 67th St,,Merriam,KS,66203
Toyota,Lewis Toyota-Scion,9/30/2008 17:07,15010,,2951 SW Fairlawn Rd.,,Topeka,KS,66614
GM,Dale Willey Automotive,5/18/2007 14:40,116167,,2840 Iowa St,,Lawrence,KS,66046
GM,Ed Bozarth Chevrolet (Topeka),6/5/2007 13:45,111875,,3731 S Topeka Blvd,,Topeka,KS,66609
GM,McCarthy-Morse Chevrolet,12/11/2006 9:48,111835,,9201 Metcalf,,Overland Park,KS,66212
GM,Scholfield Brothers Inc.,9/28/2007 10:13,116183,,7633 East Kellogg Dr.,,Wichita,KS,67207
Ford,Mike Castrucci Ford Lincoln Mercury of Alexandria,4/22/2010 7:59,,,7400 Alexandria Pike,,Alexandria,KY,41001
Ford,Moore Ford,8/2/2006 9:38,,,1201 South Main Street,,Hartford,KY,42347
Toyota,Don Moore Toyota,2/20/2007 8:12,,,4216 Frederica Street,,Owensboro,KY,42301
Toyota,Green's Toyota of Lexington,3/31/2009 10:06,,,630 E. New Circle Rd.,,Lexington,KY,40505
Toyota,Toyota South,2/2/2009 10:06,16049,,961 Four Mile Rd.,,Richmond,KY,40475
GM,Don Moore Chevrolet-Cadillac,8/7/2006 10:57,111482,,3232 Villa Point,,Owensboro,KY,42303
Mopar,Moore Chrysler Dodge Jeep,8/2/2006 9:37,,,1201 South Main Street,,Hartford,KY,42347
Mopar,Oxmoor Chrysler,10/30/2013 10:33,,,4520 Shelbyville Rd,,Louisville,KY,40207
GM,Brian Harris Chevrolet,8/29/2006 10:45,114280,,15015 Florida Blvd.,,Baton Rouge,LA,70819
GM,Courtesy GMC Pontiac Buick,11/15/2006 10:05,119662,,4750 Johnston Street,,Lafayette,LA,70503
GM,Don Bohn Buick Pontiac GMC,8/9/2007 10:38,116665,,3801 LaPalco Blvd,,Harvey,LA,70058
GM,"Golden Motors, Inc.",4/18/2007 14:39,114298,,15101 Hwy. 3235,,Cut Off,LA,70345
GM,Mossy Motors,6/19/2007 16:28,117618,,1331 S Broad St,,New Orleans,LA,70125
Mopar,Sterling Automotive,12/18/2013 7:39,,,5504 I-49 N Service Rd,,Opelousas,LA,70570
Ford,Colonial Ford of Plymouth,5/10/2013 8:37,,,147 Samoset Street,,Plymouth,MA,2360
Toyota,Toyota of Watertown,10/1/2008 13:02,,,149 Arsenal St.,,Watertown,MA,2472
GM,Colonial West Chevrolet,6/17/2008 13:02,172128,,314 John Fitch Highway,,Fitchburg,MA,1420
GM,Herb Connolly Chevrolet,9/15/2006 10:19,117930,,350 Worcester Road,,Framingham,MA,1702
GM,Imperial Chevrolet,12/3/2007 9:09,114966,,154 E. Main St.,,Milford,MA,1757
GM,Moore GMC Truck Inc,7/13/2007 10:55,119279,,80 High St,,Danvers,MA,1923
GM,Robertsons GMC Truck,9/29/2007 11:21,119291,,2680 Cranberry Highway,,Wareham,MA,2571
Mopar,Clark Chrysler Jeep Dodge Ram,1/2/2014 7:59,,,175 Pelham St,,Methuen,MA,1844
Ford,Preston Ford Lincoln Mercury,6/15/2007 13:16,25,,4313 Preston Rd.,,Hurlock,MD,21643
Toyota,Lakeforest Toyota,7/8/2008 10:24,19052,,907 N. Frederick Ave.,,Gaithersburg,MD,20879
GM,Criswell Chevrolet,1/23/2008 9:54,113713,,503 Quince Orchard Rd,,Gaithersburg,MD,20878
GM,Fitzgerald Auto Mall (Rockville),12/17/2007 12:58,130631,,5501 Nicholson Lane,,Rockville,MD,20852
GM,Fitzgerald Cadillac of Annapolis,9/22/2008 12:11,117038,,34 Hudson St.,,Annapolis,MD,21401
GM,Ourisman Chevrolet,11/30/2006 7:44,113708,,4400 Branch Avenue,,Marlow Heights,MD,20748
Mopar,Fitzgerald Lexington Park Auto Mall,1/21/2011 13:20,,,22231 Three Notch Rd (Rt. 235),,Lexington Park,MD,20653
Mopar,Thompson Chrysler Jeep Dodge,10/29/2013 16:21,,,124 North Point Blvd.,,Baltimore,MD,21224
Mopar,Thompson Jeep of Edgewood,11/7/2013 7:32,,,1102 Business Center Way,,Edgewood,MD,21040
GM,Goodwin Chevrolet-Mazda,9/26/2007 14:47,114990,,P O BOX 160,,Brunswick,ME,4011
Mopar,Lee Dodge Chrysler Jeep,11/1/2013 15:50,,,200 Main St.,,Westbrook,ME,4092
Ford,Village Ford,4/1/2010 7:02,,,23535 Michigan Ave,,Dearborn,MI,48124
Toyota,LaFontaine Toyota,11/5/2010 7:18,,,2027 S Telegraph,,Dearborn,MI,48124
Toyota,Metro Imports Inc.,7/31/2008 16:36,21072,,5850 Stadium Dr.,,Kalamazoo,MI,49009
GM,Al Serra Auto Plaza,10/10/2005 8:41,142546,,G-6201 South Saginaw Street,,Grand Blanc,MI,48439
GM,Graff Chevrolet of Bay City,3/22/2007 9:44,115151,,3636 East Wilder Road,,Bay City,MI,48706
GM,Hank Graff Chevrolet,9/24/2008 8:09,115165,,800 N. State Rd.,,Davison,MI,48423
GM,LaFontaine Chevrolet,2/14/2006 11:11,212287,,7120 Dexter-Ann Arbor Road,,Dexter,MI,48130
GM,Serra Buick Pontiac GMC Cadillac,2/7/2008 7:52,221914,,12300 30 Mile Rd,,Washington,MI,48095
GM,Team One Chevrolet,1/15/2007 9:49,115141,,1616 Lansing Road,,Charlotte,MI,48813
GM,Tyler Automotive Inc.,7/17/2006 10:02,113390,,1810 S. 11th Street,,Niles,MI,49120
Mopar,Bill Marsh Motors,10/31/2013 15:10,,,1655 S. Garfield Ave.,,Traverse City,MI,49686
Mopar,Crown Chrysler Dodge Jeep,10/16/2013 16:53,,,1127 Central Ave,,Holland,MI,49423-7723
Mopar,Galeanas Van Dyke Dodge,10/23/2013 13:04,,,28400 Van Dyke Ave,,Warren,MI,48093
Mopar,Jim Riehls Chrysler Jeep,11/8/2013 10:39,,,32889 Van Dyke Ave,,Warren,MI,48093
Mopar,Jim Riehls Friendly Chrysler,10/31/2013 14:34,,,1515 S. Lapeer Rd.,,Lapeer,MI,48446
Mopar,K&M Northfield Dodge,10/31/2013 16:23,,,4100 Plainfield Ave NE,,Grand Rapids,MI,49525
Ford,Inver Grove Ford,9/23/2009 14:50,9179,,4725 S. Robert Trail,,Inver Grove Heights,MN,55077
Toyota,Lake Country Toyota,1/27/2010 11:01,,,7036 Lake Forest Rd,,Baxter,MN,56425
Toyota,Walser Toyota,9/14/2007 13:10,,,4401 American Blvd W,,Bloomington,MN,55437
GM,Miller Pontiac-Buick-GMC Inc.,1/18/2008 13:33,116247,,2900 2nd St South,,St. Cloud,MN,56301
GM,Stillwater Motor Company,9/11/2007 14:36,111589,,5900 Stillwater Blvd. N.,,Stillwater,MN,55082
GM,Viking Buick-GMC,9/17/2007 9:56,117439,,4646 Hwy 52 North,,Rochester,MN,55901
GM,Walser Buick Pontiac GMC,1/6/2005 14:29,118602,,4601 American Blvd,,Bloomington,MN,55437
